
bin3.exe:     file format pei-i386


Disassembly of section .text:

00411000 <.text>:
  411000:	cc                   	int3   
  413ba1:	89 45 a4             	mov    DWORD PTR [ebp-0x5c],eax
  413ba4:	eb 4d                	jmp    0x413bf3
  413ba6:	8b 45 b0             	mov    eax,DWORD PTR [ebp-0x50]
  413ba9:	83 e8 01             	sub    eax,0x1
  413bac:	89 45 b0             	mov    DWORD PTR [ebp-0x50],eax
  413baf:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  413bb2:	8b 11                	mov    edx,DWORD PTR [ecx]
  413bb4:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  413bb7:	03 4a 04             	add    ecx,DWORD PTR [edx+0x4]
  413bba:	8b f4                	mov    esi,esp
  413bbc:	ff 15 d0 f0 42 00    	call   DWORD PTR ds:0x42f0d0
  413bc2:	3b f4                	cmp    esi,esp
  413bc4:	e8 77 da ff ff       	call   0x411640
  413bc9:	89 85 b8 fe ff ff    	mov    DWORD PTR [ebp-0x148],eax
  413bcf:	8b f4                	mov    esi,esp
  413bd1:	8b 8d b8 fe ff ff    	mov    ecx,DWORD PTR [ebp-0x148]
  413bd7:	ff 15 bc f0 42 00    	call   DWORD PTR ds:0x42f0bc
  413bdd:	3b f4                	cmp    esi,esp
  413bdf:	e8 5c da ff ff       	call   0x411640
  413be4:	89 85 b4 fe ff ff    	mov    DWORD PTR [ebp-0x14c],eax
  413bea:	8b 85 b4 fe ff ff    	mov    eax,DWORD PTR [ebp-0x14c]
  413bf0:	89 45 a4             	mov    DWORD PTR [ebp-0x5c],eax
  413bf3:	83 7d b0 00          	cmp    DWORD PTR [ebp-0x50],0x0
  413bf7:	0f 86 8e 00 00 00    	jbe    0x413c8b
  413bfd:	e8 77 d8 ff ff       	call   0x411479
  413c02:	89 85 cc fe ff ff    	mov    DWORD PTR [ebp-0x134],eax
  413c08:	8d 45 a4             	lea    eax,[ebp-0x5c]
  413c0b:	50                   	push   eax
  413c0c:	8d 8d cc fe ff ff    	lea    ecx,[ebp-0x134]
  413c12:	51                   	push   ecx
  413c13:	e8 7c d6 ff ff       	call   0x411294
  413c18:	83 c4 08             	add    esp,0x8
  413c1b:	0f b6 d0             	movzx  edx,al
  413c1e:	85 d2                	test   edx,edx
  413c20:	74 0d                	je     0x413c2f
  413c22:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  413c25:	83 c8 01             	or     eax,0x1
  413c28:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  413c2b:	eb 5e                	jmp    0x413c8b
  413c2d:	eb 57                	jmp    0x413c86
  413c2f:	8d 45 a4             	lea    eax,[ebp-0x5c]
  413c32:	50                   	push   eax
  413c33:	e8 13 d9 ff ff       	call   0x41154b
  413c38:	83 c4 04             	add    esp,0x4
  413c3b:	8b f4                	mov    esi,esp
  413c3d:	0f b6 c8             	movzx  ecx,al
  413c40:	51                   	push   ecx
  413c41:	6a 48                	push   0x48
  413c43:	8b 4d bc             	mov    ecx,DWORD PTR [ebp-0x44]
  413c46:	ff 15 38 f1 42 00    	call   DWORD PTR ds:0x42f138
  413c4c:	3b f4                	cmp    esi,esp
  413c4e:	e8 ed d9 ff ff       	call   0x411640
  413c53:	88 85 bb fe ff ff    	mov    BYTE PTR [ebp-0x145],al
  413c59:	0f b6 95 bb fe ff ff 	movzx  edx,BYTE PTR [ebp-0x145]
  413c60:	85 d2                	test   edx,edx
  413c62:	74 04                	je     0x413c68
  413c64:	eb 25                	jmp    0x413c8b
  413c66:	eb 1e                	jmp    0x413c86
  413c68:	8d 45 a4             	lea    eax,[ebp-0x5c]
  413c6b:	50                   	push   eax
  413c6c:	e8 da d8 ff ff       	call   0x41154b
  413c71:	83 c4 04             	add    esp,0x4
  413c74:	0f b6 c8             	movzx  ecx,al
  413c77:	51                   	push   ecx
  413c78:	6a 01                	push   0x1
  413c7a:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  413c7d:	e8 67 db ff ff       	call   0x4117e9
  413c82:	c6 45 db 01          	mov    BYTE PTR [ebp-0x25],0x1
  413c86:	e9 1b ff ff ff       	jmp    0x413ba6
  413c8b:	eb 26                	jmp    0x413cb3
  413c8d:	8b f4                	mov    esi,esp
  413c8f:	6a 01                	push   0x1
  413c91:	6a 04                	push   0x4
  413c93:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  413c96:	8b 08                	mov    ecx,DWORD PTR [eax]
  413c98:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  413c9b:	03 51 04             	add    edx,DWORD PTR [ecx+0x4]
  413c9e:	8b ca                	mov    ecx,edx
  413ca0:	ff 15 c8 f0 42 00    	call   DWORD PTR ds:0x42f0c8
  413ca6:	3b f4                	cmp    esi,esp
  413ca8:	e8 93 d9 ff ff       	call   0x411640
  413cad:	b8 bc 3c 41 00       	mov    eax,0x413cbc
  413cb2:	c3                   	ret    
  413cb3:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  413cba:	eb 07                	jmp    0x413cc3
  413cbc:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  413cc3:	8b f4                	mov    esi,esp
  413cc5:	6a 00                	push   0x0
  413cc7:	6a 00                	push   0x0
  413cc9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  413ccc:	8b 08                	mov    ecx,DWORD PTR [eax]
  413cce:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  413cd1:	03 51 04             	add    edx,DWORD PTR [ecx+0x4]
  413cd4:	8b ca                	mov    ecx,edx
  413cd6:	ff 15 b0 f0 42 00    	call   DWORD PTR ds:0x42f0b0
  413cdc:	3b f4                	cmp    esi,esp
  413cde:	e8 5d d9 ff ff       	call   0x411640
  413ce3:	0f b6 45 db          	movzx  eax,BYTE PTR [ebp-0x25]
  413ce7:	85 c0                	test   eax,eax
  413ce9:	75 09                	jne    0x413cf4
  413ceb:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  413cee:	83 c8 02             	or     eax,0x2
  413cf1:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  413cf4:	8b f4                	mov    esi,esp
  413cf6:	6a 00                	push   0x0
  413cf8:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  413cfb:	50                   	push   eax
  413cfc:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  413cff:	8b 11                	mov    edx,DWORD PTR [ecx]
  413d01:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  413d04:	03 4a 04             	add    ecx,DWORD PTR [edx+0x4]
  413d07:	ff 15 c8 f0 42 00    	call   DWORD PTR ds:0x42f0c8
  413d0d:	3b f4                	cmp    esi,esp
  413d0f:	e8 2c d9 ff ff       	call   0x411640
  413d14:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  413d17:	89 85 d8 fe ff ff    	mov    DWORD PTR [ebp-0x128],eax
  413d1d:	c7 45 fc ff ff ff ff 	mov    DWORD PTR [ebp-0x4],0xffffffff
  413d24:	8d 4d c8             	lea    ecx,[ebp-0x38]
  413d27:	e8 89 d7 ff ff       	call   0x4114b5
  413d2c:	8b 85 d8 fe ff ff    	mov    eax,DWORD PTR [ebp-0x128]
  413d32:	52                   	push   edx
  413d33:	8b cd                	mov    ecx,ebp
  413d35:	50                   	push   eax
  413d36:	8d 15 6c 3d 41 00    	lea    edx,ds:0x413d6c
  413d3c:	e8 35 d5 ff ff       	call   0x411276
  413d41:	58                   	pop    eax
  413d42:	5a                   	pop    edx
  413d43:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  413d46:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  413d4d:	59                   	pop    ecx
  413d4e:	5f                   	pop    edi
  413d4f:	5e                   	pop    esi
  413d50:	5b                   	pop    ebx
  413d51:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  413d54:	33 cd                	xor    ecx,ebp
  413d56:	e8 4f d3 ff ff       	call   0x4110aa
  413d5b:	81 c4 60 01 00 00    	add    esp,0x160
  413d61:	3b ec                	cmp    ebp,esp
  413d63:	e8 d8 d8 ff ff       	call   0x411640
  413d68:	8b e5                	mov    esp,ebp
  413d6a:	5d                   	pop    ebp
  413d6b:	c3                   	ret    
  413d6c:	02 00                	add    al,BYTE PTR [eax]
  413d6e:	00 00                	add    BYTE PTR [eax],al
  413d70:	74 3d                	je     0x413daf
  413d72:	41                   	inc    ecx
  413d73:	00 c8                	add    al,cl
  413d75:	ff                   	(bad)  
  413d76:	ff                   	(bad)  
  413d77:	ff 08                	dec    DWORD PTR [eax]
  413d79:	00 00                	add    BYTE PTR [eax],al
  413d7b:	00 92 3d 41 00 a4    	add    BYTE PTR [edx-0x5bffbec3],dl
  413d81:	ff                   	(bad)  
  413d82:	ff                   	(bad)  
  413d83:	ff 04 00             	inc    DWORD PTR [eax+eax*1]
  413d86:	00 00                	add    BYTE PTR [eax],al
  413d88:	8c 3d 41 00 5f 4d    	mov    WORD PTR ds:0x4d5f0041,?
  413d8e:	65 74 61             	gs je  0x413df2
  413d91:	00 5f 4f             	add    BYTE PTR [edi+0x4f],bl
  413d94:	6b 00 cc             	imul   eax,DWORD PTR [eax],0xffffffcc
  413d97:	cc                   	int3   
  413d98:	cc                   	int3   
  413d99:	cc                   	int3   
  413d9a:	cc                   	int3   
  413d9b:	cc                   	int3   
  413d9c:	cc                   	int3   
  413d9d:	cc                   	int3   
  413d9e:	cc                   	int3   
  413d9f:	cc                   	int3   
  413da0:	cc                   	int3   
  413da1:	cc                   	int3   
  413da2:	cc                   	int3   
  413da3:	cc                   	int3   
  413da4:	cc                   	int3   
  413da5:	cc                   	int3   
  413da6:	cc                   	int3   
  413da7:	cc                   	int3   
  413da8:	cc                   	int3   
  413da9:	cc                   	int3   
  413daa:	cc                   	int3   
  413dab:	cc                   	int3   
  413dac:	cc                   	int3   
  413dad:	cc                   	int3   
  413dae:	cc                   	int3   
  413daf:	cc                   	int3   
  413db0:	cc                   	int3   
  413db1:	cc                   	int3   
  413db2:	cc                   	int3   
  413db3:	cc                   	int3   
  413db4:	cc                   	int3   
  413db5:	cc                   	int3   
  413db6:	cc                   	int3   
  413db7:	cc                   	int3   
  413db8:	cc                   	int3   
  413db9:	cc                   	int3   
  413dba:	cc                   	int3   
  413dbb:	cc                   	int3   
  413dbc:	cc                   	int3   
  413dbd:	cc                   	int3   
  413dbe:	cc                   	int3   
  413dbf:	cc                   	int3   
  413dc0:	cc                   	int3   
  413dc1:	cc                   	int3   
  413dc2:	cc                   	int3   
  413dc3:	cc                   	int3   
  413dc4:	cc                   	int3   
  413dc5:	cc                   	int3   
  413dc6:	cc                   	int3   
  413dc7:	cc                   	int3   
  413dc8:	cc                   	int3   
  413dc9:	cc                   	int3   
  413dca:	cc                   	int3   
  413dcb:	cc                   	int3   
  413dcc:	cc                   	int3   
  413dcd:	cc                   	int3   
  413dce:	cc                   	int3   
  413dcf:	cc                   	int3   
  413dd0:	cc                   	int3   
  413dd1:	cc                   	int3   
  413dd2:	cc                   	int3   
  413dd3:	cc                   	int3   
  413dd4:	cc                   	int3   
  413dd5:	cc                   	int3   
  413dd6:	cc                   	int3   
  413dd7:	cc                   	int3   
  413dd8:	cc                   	int3   
  413dd9:	cc                   	int3   
  413dda:	cc                   	int3   
  413ddb:	cc                   	int3   
  413ddc:	cc                   	int3   
  413ddd:	cc                   	int3   
  413dde:	cc                   	int3   
  413ddf:	cc                   	int3   
  413de0:	cc                   	int3   
  413de1:	cc                   	int3   
  413de2:	cc                   	int3   
  413de3:	cc                   	int3   
  413de4:	cc                   	int3   
  413de5:	cc                   	int3   
  413de6:	cc                   	int3   
  413de7:	cc                   	int3   
  413de8:	cc                   	int3   
  413de9:	cc                   	int3   
  413dea:	cc                   	int3   
  413deb:	cc                   	int3   
  413dec:	cc                   	int3   
  413ded:	cc                   	int3   
  413dee:	cc                   	int3   
  413def:	cc                   	int3   
  413df0:	cc                   	int3   
  413df1:	cc                   	int3   
  413df2:	cc                   	int3   
  413df3:	cc                   	int3   
  413df4:	cc                   	int3   
  413df5:	cc                   	int3   
  413df6:	cc                   	int3   
  413df7:	cc                   	int3   
  413df8:	cc                   	int3   
  413df9:	cc                   	int3   
  413dfa:	cc                   	int3   
  413dfb:	cc                   	int3   
  413dfc:	cc                   	int3   
  413dfd:	cc                   	int3   
  413dfe:	cc                   	int3   
  413dff:	cc                   	int3   
  413e00:	cc                   	int3   
  413e01:	cc                   	int3   
  413e02:	cc                   	int3   
  413e03:	cc                   	int3   
  413e04:	cc                   	int3   
  413e05:	cc                   	int3   
  413e06:	cc                   	int3   
  413e07:	cc                   	int3   
  413e08:	cc                   	int3   
  413e09:	cc                   	int3   
  413e0a:	cc                   	int3   
  413e0b:	cc                   	int3   
  413e0c:	cc                   	int3   
  413e0d:	cc                   	int3   
  413e0e:	cc                   	int3   
  413e0f:	cc                   	int3   
  413e10:	cc                   	int3   
  413e11:	cc                   	int3   
  413e12:	cc                   	int3   
  413e13:	cc                   	int3   
  413e14:	cc                   	int3   
  413e15:	cc                   	int3   
  413e16:	cc                   	int3   
  413e17:	cc                   	int3   
  413e18:	cc                   	int3   
  413e19:	cc                   	int3   
  413e1a:	cc                   	int3   
  413e1b:	cc                   	int3   
  413e1c:	cc                   	int3   
  413e1d:	cc                   	int3   
